Predictor,Outcome,rho,p_value,n
MutationTaster_rankscore,Aβ42 (relative to WT),0.029915255405804756,0.8283563178646003,55
MutationAssessor_rankscore,Aβ42 (relative to WT),-0.26774437989391253,0.0481227972450627,55
PROVEAN_converted_rankscore,Aβ42 (relative to WT),-0.13329724855575104,0.3319511630496942,55
VEST4_rankscore,Aβ42 (relative to WT),-0.08985601409134364,0.5141395894309226,55
MetaSVM_rankscore,Aβ42 (relative to WT),-0.04701170820229827,0.7332325831905366,55
MetaLR_rankscore,Aβ42 (relative to WT),-0.1960996562252452,0.15132016981181623,55
MetaRNN_rankscore,Aβ42 (relative to WT),-0.06184042045950824,0.6537804500144686,55
M-CAP_rankscore,Aβ42 (relative to WT),-0.2137506452132103,0.12066603250883161,54
REVEL_rankscore,Aβ42 (relative to WT),-0.011150202978810793,0.9356047912275839,55
MutPred2_rankscore,Aβ42 (relative to WT),-0.06811826944431246,0.6212003494366714,55
MVP_rankscore,Aβ42 (relative to WT),0.1136419963225575,0.4132373085242419,54
gMVP_rankscore,Aβ42 (relative to WT),-0.18985081240252763,0.16504728065143423,55
MPC_rankscore,Aβ42 (relative to WT),-0.11881652565665407,0.38759125605732825,55
PrimateAI_rankscore,Aβ42 (relative to WT),-0.09521404293619733,0.48926345949759464,55
DEOGEN2_rankscore,Aβ42 (relative to WT),-0.22614751746825623,0.09687053706220815,55
BayesDel_addAF_rankscore,Aβ42 (relative to WT),-0.09312142660792926,0.49890341373119973,55
BayesDel_noAF_rankscore,Aβ42 (relative to WT),-0.08273050415032228,0.5481835791187801,55
ClinPred_rankscore,Aβ42 (relative to WT),-0.1832121674990565,0.1806052049083965,55
LIST-S2_rankscore,Aβ42 (relative to WT),0.11025923274460744,0.42291729982937687,55
VARITY_R_rankscore,Aβ42 (relative to WT),-0.24274349407909648,0.07414813682640804,55
VARITY_ER_rankscore,Aβ42 (relative to WT),-0.2624429512383097,0.05290405364405944,55
VARITY_R_LOO_rankscore,Aβ42 (relative to WT),-0.26994750634658143,0.04624245795647121,55
VARITY_ER_LOO_rankscore,Aβ42 (relative to WT),-0.25418530961429514,0.061112970193001145,55
ESM1b_converted_rankscore,Aβ42 (relative to WT),-0.11484134091167719,0.4037789541073348,55
AlphaMissense_rankscore,Aβ42 (relative to WT),-0.17943352022184653,0.18991944617765952,55
PHACTboost_rankscore,Aβ42 (relative to WT),-0.05842023599032944,0.6718088007261478,55
MutFormer_rankscore,Aβ42 (relative to WT),-0.06546780646135417,0.6348722491238099,55
MutScore_rankscore,Aβ42 (relative to WT),-0.12165063833994058,0.37628856804680233,55
CADD_raw_rankscore,Aβ42 (relative to WT),-0.0993271164090001,0.4706036762774627,55
DANN_rankscore,Aβ42 (relative to WT),-0.10212881137903411,0.458115197932795,55
fathmm-XF_coding_rankscore,Aβ42 (relative to WT),0.07742820077108266,0.5741989520568208,55
Eigen-raw_coding_rankscore,Aβ42 (relative to WT),-0.08428192660058999,0.5406801133839005,55
Eigen-PC-raw_coding_rankscore,Aβ42 (relative to WT),-0.09196687966819515,0.5042636656151669,55
SIFT_converted_rankscore,Aβ42/40,0.5094624184317562,7.112385339475473e-05,55
SIFT4G_converted_rankscore,Aβ42/40,0.433447184147553,0.0009473724069992746,55
Polyphen2_HDIV_rankscore,Aβ42/40,0.42158850616625304,0.0013476898308192552,55
Polyphen2_HVAR_rankscore,Aβ42/40,0.4171147976781716,0.0015343238373381862,55
MutationTaster_rankscore,Aβ42/40,0.46925391263330385,0.0003015405792658042,55
MutationAssessor_rankscore,Aβ42/40,0.5241660510302256,4.002713340865529e-05,55
PROVEAN_converted_rankscore,Aβ42/40,0.32045175806904896,0.017068794183709587,55
VEST4_rankscore,Aβ42/40,0.4969959444238428,0.00011347727337085736,55
MetaSVM_rankscore,Aβ42/40,-0.1535103546820327,0.26315633875669286,55
MetaLR_rankscore,Aβ42/40,0.49624779048786116,0.00011663732986802442,55
MetaRNN_rankscore,Aβ42/40,0.5318204790523723,2.9359656308240913e-05,55
M-CAP_rankscore,Aβ42/40,0.4623946950502383,0.0004312713906231715,54
REVEL_rankscore,Aβ42/40,0.4428808555950351,0.0007091682797635909,55
MutPred2_rankscore,Aβ42/40,0.5190129171458807,4.9109271091149976e-05,55
MVP_rankscore,Aβ42/40,0.40487172762807755,0.0023913291837084367,54
gMVP_rankscore,Aβ42/40,0.5201313239602504,4.6990572583940015e-05,55
MPC_rankscore,Aβ42/40,0.38980390748319577,0.0032631432447632366,55
PrimateAI_rankscore,Aβ42/40,0.5189768395067075,4.9179057517387234e-05,55
DEOGEN2_rankscore,Aβ42/40,0.48757825806844235,0.0001596150820467198,55
BayesDel_addAF_rankscore,Aβ42/40,0.4980157311470692,0.00010929611532003418,55
BayesDel_noAF_rankscore,Aβ42/40,0.45962912306676773,0.0004153012643369094,55
ClinPred_rankscore,Aβ42/40,0.5058085012084838,8.171452021019764e-05,55
LIST-S2_rankscore,Aβ42/40,0.4257882975222914,0.0011912692424994318,55
VARITY_R_rankscore,Aβ42/40,0.557688146339568,9.72409290981561e-06,55
VARITY_ER_rankscore,Aβ42/40,0.5006133211675408,9.927538833727384e-05,55
VARITY_R_LOO_rankscore,Aβ42/40,0.5522043451852392,1.2386076028766368e-05,55
VARITY_ER_LOO_rankscore,Aβ42/40,0.48341300693139,0.00018503110850248952,55
ESM1b_converted_rankscore,Aβ42/40,0.524063786630131,4.019119588995621e-05,55
AlphaMissense_rankscore,Aβ42/40,0.6217235221908949,4.0618771934926943e-07,55
PHACTboost_rankscore,Aβ42/40,0.6002814420020892,1.270646712394862e-06,55
MutFormer_rankscore,Aβ42/40,0.5496740722426894,1.3829245609894999e-05,55
MutScore_rankscore,Aβ42/40,0.4770857439999578,0.00023076257360572083,55
CADD_raw_rankscore,Aβ42/40,0.28771917240639505,0.03316840467855951,55
DANN_rankscore,Aβ42/40,0.24498042686143087,0.07143974641047038,55
fathmm-XF_coding_rankscore,Aβ42/40,0.21701091400047098,0.11150604272514689,55
Eigen-raw_coding_rankscore,Aβ42/40,0.4325348160476828,0.0009738550594803209,55
Eigen-PC-raw_coding_rankscore,Aβ42/40,0.37942853118470926,0.004277129805142428,55
